ip_reputation,packet_size,time_to_live,request_rate,flag_syn,flag_ack,data_length,threat_level
0.808120379564417,100,154,2.955213834405583,0,1,121,benign
0.6334037565104235,978,241,9.61524130553517,1,0,339,benign
0.8714605901877177,1443,66,3.955870759533962,1,1,174,benign
0.8036720768991145,749,169,3.916567856895531,1,0,387,benign
0.18657005888603584,846,186,3.4698323321196067,1,0,178,benign
0.8925589984899778,1382,218,5.459935312741093,0,1,84,benign
0.5393422419156507,1365,178,1.6260359274670224,1,1,450,benign
0.8074401551640625,1407,179,5.58174370504431,1,1,44,benign
0.8960912999234932,50,109,5.4628776428590395,0,0,135,benign
0.3180034749718639,1125,97,7.642827944788213,1,0,342,benign
0.11005192452767676,265,78,8.353134623182097,1,0,15,benign
0.22793516254194168,1216,146,4.460369368092998,0,0,332,benign
0.4271077886262563,603,59,3.0930991685797884,0,0,194,benign
0.8180147659224931,811,107,2.6674154834392354,0,0,495,benign
0.8607305832563434,1373,237,2.0267759833782324,1,1,8,benign
0.006952130531190703,924,70,0.6707110637703463,1,1,315,benign
0.5107473025775657,1306,77,3.4902349904636623,0,0,333,benign
0.417411003148779,1429,252,2.7754521520947546,0,1,332,benign
0.22210781047073025,1393,83,9.667532120077432,1,1,326,benign
0.1198653673336828,1170,57,5.621317379875435,0,0,14,benign
0.33761517140362796,265,236,3.538042686402025,0,0,326,benign
0.9429097039125192,864,249,5.84662924983759,0,1,101,benign
0.32320293202075523,257,226,1.4780473433223857,1,0,225,benign
0.5187906217433661,976,128,4.496033117101809,1,0,424,benign
0.7030189588951778,792,194,6.299719782068532,1,1,277,benign
0.363629602379294,545,237,4.940088534745269,1,0,407,benign
0.9717820827209607,298,136,4.07761012647781,1,1,112,benign
0.9624472949421112,93,137,9.939099050107012,1,1,484,malicious
0.25178229582536416,1110,222,8.815116145274377,0,1,427,benign
0.49724850589238545,766,118,6.271718985778457,1,1,0,benign
0.30087830981676966,728,209,5.7368358757046,1,1,265,benign
0.2848404943774676,1162,221,6.244538750263382,0,0,490,benign
0.036886947354532795,1083,242,2.092989867442089,1,0,207,benign
0.6095643339798968,458,136,4.011863658316754,1,0,109,benign
0.5026790232288615,729,150,0.4906493756199033,0,0,199,benign
0.05147875124998935,889,57,4.807905771119584,0,1,439,benign
0.27864646423661144,101,126,5.4759433811808655,0,1,368,benign
0.9082658859666537,1208,249,2.3547223874217753,1,0,472,benign
0.23956189066697242,255,136,9.643885586938586,0,1,305,benign
0.1448948720912231,42,92,9.103600648278697,1,0,11,benign
0.489452760277563,199,178,7.249218031013468,1,0,344,benign
0.9856504541106007,820,158,5.3805276247770895,1,0,464,malicious
0.2420552715115004,1183,228,8.712694680512081,1,1,187,malicious
0.6721355474058786,932,201,1.393458203852283,0,1,153,benign
0.7616196153287176,1152,201,7.926046963321362,0,1,493,benign
0.23763754399239967,368,66,1.3357260582717982,1,1,367,malicious
0.7282163486118596,619,182,7.962685559239113,0,0,333,benign
0.3677831327192532,1420,197,2.830098925688434,1,1,424,benign
0.6323058305935795,1330,70,8.78319675208007,1,1,419,malicious
0.6335297107608947,991,107,9.446016728871438,1,1,376,benign
0.5357746840747585,1386,208,1.573080097110645,0,0,278,benign
0.0902897700544083,674,159,4.680488490147396,1,0,170,benign
0.835302495589238,1027,188,9.811775043810583,1,1,133,benign
0.32078006497173583,1258,229,4.885733616134151,0,1,494,benign
0.18651851039985423,960,192,8.649120472893998,0,1,452,benign
0.040775141554763916,777,184,5.9284420691000665,0,1,426,benign
0.5908929431882418,1395,77,3.8157660884040587,0,0,24,benign
0.6775643618422824,209,100,2.9292571997061154,1,1,17,benign
0.016587828927856152,560,235,2.111908601752264,0,1,189,benign
0.512093058299281,79,54,7.6418020946392025,1,1,140,benign
0.22649577519793795,1324,54,3.9267510175479763,0,0,42,malicious
0.6451727904094499,1458,143,5.161627075787436,0,0,333,benign
0.17436642900499144,994,145,4.974022252011701,0,1,283,benign
0.690937738102466,1289,57,5.815062389407999,0,1,145,benign
0.3867353463005374,1023,113,8.669213741683068,0,1,314,benign
0.9367299887367345,1187,187,9.80931950147595,0,1,443,benign
0.13752094414599325,1014,87,4.135083664880788,1,1,318,benign
0.3410663510502585,77,160,8.292437328852401,0,0,440,benign
0.11347352124058907,367,161,7.668825167081705,0,0,91,benign
0.9246936182785628,1314,130,5.777936619410175,0,0,178,benign
0.877339353380981,1239,185,9.564866721758138,0,1,55,benign
0.2579416277151556,953,153,2.084697703731188,1,0,154,benign
0.659984046034179,493,202,1.1817156820652521,0,0,159,benign
0.8172222002012158,76,122,8.554223472858679,0,0,110,benign
0.5552008115994623,1379,243,4.447583184674108,0,1,136,benign
0.5296505783560065,1012,227,8.484991656649898,0,1,231,malicious
0.24185229090045168,835,244,8.941593031434607,1,0,479,benign
0.09310276780589921,1012,98,0.7183301768288073,0,1,467,benign
0.8972157579533268,632,85,8.846301153562,1,0,219,benign
0.9004180571633305,1177,175,4.5383586481572795,0,0,480,benign
0.6331014572732679,1103,117,5.1532816411418985,1,0,67,benign
0.3390297910487007,1364,127,6.3032658598227815,1,0,301,benign
0.3492095746126609,263,154,9.271187806627859,0,1,248,benign
0.7259556788702394,357,218,0.2892493348546639,0,1,481,benign
0.8971102599525771,388,171,4.820750336346389,1,1,495,benign
0.8870864242651173,154,168,6.90844822006255,1,1,322,benign
0.7798755458576239,737,239,7.254798881212461,0,0,409,benign
0.6420316461542878,1386,163,6.956071072217369,1,1,391,benign
0.08413996499504883,1103,59,1.4309077811404065,1,0,5,benign
0.16162871409461377,79,198,3.0640163248796446,1,1,463,benign
0.8985541885270792,1352,213,3.6512837016284334,0,1,279,benign
0.6064290596595899,1325,189,8.0639283560271,1,1,431,benign
0.009197051616629648,255,140,2.859722736904075,1,0,486,malicious
0.1014715428660321,1210,51,2.1859791422853116,1,0,93,benign
0.6635017691080558,375,167,9.578735388477153,0,0,428,benign
0.005061583846218687,1231,62,0.18774652262334213,0,0,268,benign
0.16080805141749865,131,230,9.978426471251584,1,1,196,benign
0.5487337893665861,392,209,6.800530858688217,0,0,24,benign
0.6918951976926933,610,144,8.30184606454626,1,0,147,benign
0.6519612595026005,855,193,3.0167320238273123,0,1,117,benign
0.22426930946055978,820,81,0.2417212489038938,0,1,337,benign
0.7121792213475359,402,81,7.404908233759147,1,0,366,benign
0.23724908749680007,596,173,8.35803151030669,0,1,337,benign
0.3253996981592677,1408,60,7.430713706339839,0,0,65,benign
0.7464914051180241,1233,59,1.5142178442783023,0,1,457,benign
0.6496328990472147,395,64,7.558936430343993,1,0,300,benign
0.8492234104941779,230,66,7.712335542865645,0,0,369,benign
0.6576128923003434,461,217,6.619551105133543,0,0,174,benign
0.5683086033354716,739,195,7.684547734676303,1,0,318,benign
0.09367476782809248,46,232,8.474622252809548,0,0,75,benign
0.3677158030594335,172,250,6.174680730950838,0,1,494,benign
0.26520236768172545,596,202,0.9771866682998227,0,0,460,malicious
0.24398964337908358,865,108,4.927515315705388,0,0,113,benign
0.9730105547524456,800,127,0.8687284132488902,0,0,110,benign
0.3930977246667604,1094,173,4.134676007221065,1,0,248,benign
0.8920465551771133,574,163,4.130354242343714,1,0,438,benign
0.6311386259972629,465,71,0.7534974569883917,0,1,202,malicious
0.7948113035416484,1457,207,3.5533232862978457,0,1,146,benign
0.5026370931051921,711,221,1.198881178034017,0,0,34,benign
0.5769038846263591,402,81,8.1015285790913,1,1,486,benign
0.4925176938188639,121,228,9.48211145704826,1,0,308,benign
0.1952429877980445,395,223,0.8159331050535922,0,1,25,malicious
0.7224521152615053,1321,162,9.555640552187844,0,1,237,benign
0.2807723624408558,628,169,5.273508333433777,1,0,13,malicious
0.02431596643145384,334,198,3.065700211743352,0,1,373,benign
0.6454722959071678,1287,171,0.8609345452340188,1,1,44,benign
0.17711067940704894,1109,81,5.0561802538971365,1,0,427,benign
0.9404585843529143,1176,168,7.965703890458412,0,0,215,benign
0.9539285770025874,1296,88,7.100156124940312,1,1,232,benign
0.9148643902204485,56,61,0.5972375134933403,0,1,192,benign
0.3701587002554444,399,224,0.8217281701422448,0,1,50,benign
0.015456616528867428,1286,67,4.088445498063107,0,0,426,benign
0.9283185625877254,905,198,3.0233758910746387,0,1,374,benign
0.42818414831731433,739,190,2.4006047982548737,0,1,213,benign
0.9666548190436696,487,198,2.881944539196265,0,1,150,benign
0.9636199770892528,895,175,8.054479158639158,1,0,439,benign
0.8530094554673601,404,185,9.299357730955354,1,0,274,benign
0.2944488920695857,714,95,4.1105166758229075,1,0,337,benign
0.38509772860192526,1047,153,9.07049892111172,1,0,75,benign
0.8511366715168569,1389,184,3.2828074423540317,0,1,438,benign
0.31692200515627766,506,200,4.816726164803537,1,0,219,benign
0.1694927466860925,453,252,2.3376870783783974,1,1,347,benign
0.5568012624583502,625,135,6.440712817540855,1,1,443,benign
0.936154774160781,1296,199,9.791913040230607,0,1,186,malicious
0.696029796674973,1287,138,6.074581650829448,1,1,288,benign
0.570061170089365,1033,71,3.642359432724134,0,0,402,benign
0.09717649377076854,1475,141,6.513392715306231,1,0,27,benign
0.6150072266991697,611,78,1.316914716807337,0,0,378,benign
0.9900538501042633,374,62,8.897724894627446,0,0,179,benign
0.14008401523652403,1285,51,5.08053111272038,1,0,252,benign
0.5183296523637367,76,78,4.548562446192456,0,1,125,benign
0.8773730719279554,1028,229,5.90006140568984,0,0,176,malicious
0.7407686177542044,317,76,6.285360241615084,1,0,36,benign
0.697015740995268,1259,99,0.810580481642479,1,0,409,benign
0.7024840839871093,955,144,6.857910490111684,1,0,98,benign
0.35949115121975517,523,200,2.495123635123743,0,1,97,benign
0.29359184426449336,1305,137,7.168131061815239,0,1,126,malicious
0.8093611554785136,1387,93,8.243094464403548,0,1,482,benign
0.8101133946791808,770,254,8.059189224769952,1,1,167,benign
0.8670723185801037,231,71,5.569759577338102,0,1,79,benign
0.9132405525564713,1080,220,5.2496819338764364,0,0,293,benign
0.5113423988609378,563,214,1.5144720172601762,0,1,332,malicious
0.5015162946871996,957,238,7.775926888991043,0,1,125,benign
0.7982951789667752,440,146,2.7869528664224723,0,1,342,benign
0.6499639307777652,925,233,5.01728468589767,0,0,309,malicious
0.7019668772577033,744,52,2.9143135199824157,0,0,149,malicious
0.795792669436101,61,240,1.4249007936969622,1,1,15,benign
0.8900053418175663,513,167,6.332621199228192,1,0,27,benign
0.3379951568515358,1183,68,0.6378871447467479,1,0,495,benign
0.375582952639944,249,72,7.51158781784938,0,1,418,benign
0.093981939840869,345,206,3.2441092730850554,0,0,443,benign
0.578280140996174,1333,79,0.10133346074440468,1,0,172,benign
0.035942273796742086,743,88,5.160178478448575,0,0,45,benign
0.46559801813246016,726,157,0.5638338944232709,1,1,327,benign
0.5426446347075766,324,160,2.834078622426905,0,1,235,benign
0.2865412521282844,755,74,7.09906722581159,0,1,438,benign
0.5908332605690108,802,177,0.7206272540564721,1,0,213,benign
0.03050024993904943,1290,160,8.409451074324423,1,1,84,benign
0.03734818874921442,987,185,0.13781723431997278,1,0,281,benign
0.8226005606596583,420,155,2.5435563050988326,1,0,231,benign
0.3601906414112629,499,235,7.434950155905507,1,0,84,benign
0.12706051265188478,1070,193,3.231074482320137,0,1,408,benign
0.5222432600548044,68,121,1.108734641853534,0,1,488,benign
0.7699935530986108,946,178,3.6663157961242363,0,1,64,benign
0.21582102749684318,1096,157,2.776893535206803,1,1,133,benign
0.6228904758190003,918,54,8.442847831389493,1,0,150,benign
0.085347464993768,118,52,3.202144384092917,1,1,114,benign
0.0516817211686077,986,242,7.910431470582472,1,0,63,benign
0.531354631568148,498,181,8.929534233626274,1,1,342,malicious
0.5406351216101065,609,153,4.394792453807642,1,1,426,benign
0.6374299014982066,1493,113,9.108437124158481,0,1,362,benign
0.7260913337226615,777,155,3.8354487342356096,0,0,406,malicious
0.9758520794625346,1348,147,9.644376323252072,0,0,351,benign
0.5163003483011953,555,59,0.9839662928031719,0,0,157,benign
0.32295647294124596,1162,198,6.901490738382103,0,0,76,benign
0.7951861947687037,436,177,4.988759000523594,1,0,490,malicious
0.2708322512620742,78,95,3.937723174010906,1,1,145,benign
0.4389714207056361,1334,204,6.363847599611149,1,0,342,benign
0.07845638134226596,926,115,7.068185207179878,1,0,462,benign
0.02535074341545751,836,218,0.14319636953805998,1,0,224,benign
0.9626484146779251,196,161,1.7528355785972676,1,0,404,benign
0.8359801205122058,1138,62,7.159155901279755,0,1,312,benign
0.695974206093698,923,186,6.697215594424244,1,0,102,benign
0.4089529444142699,1193,213,9.663870300773905,1,1,406,benign
0.17329432007084578,1013,135,7.634274123482752,1,1,346,benign
0.15643704267108605,1147,139,9.512649806540246,1,1,300,benign
0.25024289816459533,1085,107,7.0551509651945885,0,0,427,benign
0.5492266647061205,888,103,3.0507168655304873,0,1,465,benign
0.7145959227000623,1445,61,1.1431127302834792,1,0,87,benign
0.6601973767177313,787,63,7.8400562471148625,0,0,370,benign
0.27993389694594284,1028,170,6.477077292611567,0,0,302,benign
0.9548652806631941,60,211,0.5770415226936327,1,0,167,benign
0.7378969166957685,342,230,3.664499612419686,1,0,434,benign
0.5543540525114007,908,170,9.572318173294432,1,1,169,benign
0.6117207462343522,123,69,5.053971342530992,1,1,134,benign
0.4196000624277899,1450,124,4.384018446595076,1,0,49,benign
0.24773098950115746,1320,193,4.63122609107701,0,1,431,malicious
0.3559726786512616,609,119,2.167938967651121,1,0,339,malicious
0.7578461104643691,973,105,3.750200991561473,1,1,346,benign
0.014393488629755868,1225,150,3.761151234273049,1,1,133,benign
0.11607264050691624,1226,235,0.6183146998559768,0,1,346,benign
0.04600264202175275,1048,181,7.698919522327391,1,1,136,benign
0.040728802318970136,832,160,4.2233938758484015,1,1,244,benign
0.8554605840110072,831,174,8.23958087948259,1,0,108,malicious
0.7036578593800237,1334,181,8.518445211086965,0,0,312,benign
0.4741738290873252,531,69,2.198741141516715,1,1,286,malicious
0.09783416065100148,247,187,6.607799473484273,1,0,20,benign
0.49161587511683236,1123,73,4.775589861213518,1,1,89,benign
0.4734717707805657,469,203,8.813551705422702,0,0,295,benign
0.17320186991001518,1024,86,2.235832723846896,1,1,111,benign
0.43385164923797304,1372,103,6.810350683069438,1,1,300,benign
0.39850473439737344,559,152,6.116746010301953,1,1,76,benign
0.6158500980522165,630,198,3.0234846279611447,0,0,176,benign
0.6350936508676438,1090,251,1.452348946146609,1,0,342,benign
0.04530400977204452,238,87,6.551233628725038,1,1,147,benign
0.3746126146264712,426,223,7.412114835510073,1,1,100,benign
0.6258599157142364,388,53,3.2247107032571654,0,0,245,benign
0.5031362585800877,999,237,6.483842779820907,0,0,116,benign
0.8564898411883223,732,106,4.011795985353882,1,0,91,malicious
0.658693631618945,417,222,7.160748144497916,0,0,400,benign
0.1629344270814297,938,69,2.072231221451126,0,0,27,benign
0.07056874740042984,955,66,8.913128526098125,0,1,424,benign
0.6424192782063156,566,168,2.9453550050092394,1,0,449,benign
0.026511310541621813,1216,120,3.741081278785914,1,1,24,benign
0.5857755812734633,773,53,0.6751103255954629,0,1,57,benign
0.9402302414249576,245,63,1.2039709019806364,0,0,497,benign
0.575474177875879,494,52,5.207032836852048,0,0,296,benign
0.3881699262065219,1336,129,2.749167499606918,1,1,133,benign
0.6432882184423532,1299,235,8.371254234847724,1,0,330,malicious
0.45825289049151663,560,104,0.24546454768404305,0,1,248,malicious
0.5456167893159349,1056,181,3.8530310818521687,0,0,37,benign
0.9414648087765252,995,169,3.4397209130140176,0,0,389,benign
0.38610263780077425,765,73,0.2913435460842503,0,0,428,benign
0.9611905638239142,1053,211,1.3312471501050513,1,1,74,benign
0.9053506419560637,540,207,4.195062481694489,0,0,141,benign
0.19579113478929644,156,131,4.979359386029722,1,1,321,benign
0.06936130087516545,425,196,4.102468497823204,0,0,167,malicious
0.10077800137742665,1407,208,5.356283016279729,0,1,258,malicious
0.018221825651549728,623,237,5.991803581566247,0,0,372,benign
0.0944429607559284,434,109,0.19824582916557276,0,1,354,benign
0.6830067734163568,1127,196,4.694542078589688,0,1,224,benign
0.07118864846022899,760,98,9.638642484787125,1,1,151,benign
0.3189756302937613,111,112,5.238419573282532,0,1,18,benign
0.8448753109694546,313,159,6.8076684478436365,0,1,145,benign
0.023271935735825866,1383,199,3.187452193377144,0,1,447,malicious
0.8144684825889358,377,201,7.762514643712349,1,0,240,benign
0.28185477477339993,1429,158,7.751922670573539,1,1,371,benign
0.11816482762165625,646,125,5.260830871775975,1,1,380,benign
0.6967371653641506,205,79,9.762536850464215,1,1,343,benign
0.628942846779884,50,107,1.3429471261502686,0,0,236,benign
0.877472013527053,1364,166,0.26778188240685186,0,0,34,benign
0.7350710438038858,768,208,7.72456629639525,0,0,189,benign
0.8034809303848486,840,149,8.090839819912338,1,1,0,benign
0.2820345725713065,141,241,1.2900515682937048,0,0,483,benign
0.17743954377972282,1488,68,2.7292700462902,0,0,152,malicious
0.7506147516408583,1455,225,0.2737683973296262,1,1,428,benign
0.806834739267264,818,222,3.0037552467275908,1,1,432,benign
0.9905051420006733,253,143,7.754104551794848,1,0,125,benign
0.4126176769114265,1151,232,5.227809224354531,0,1,490,benign
0.37201808579278317,440,162,3.5461463723660525,0,1,481,benign
0.7764129607419968,627,232,3.78021901957267,1,1,344,malicious
0.34080354025301784,928,195,0.11340089458313474,0,1,399,malicious
0.9307573256035647,1109,112,3.0680252228958356,1,0,225,benign
0.8584127518430118,631,165,6.499941542215511,1,1,220,benign
0.42899402737501835,1373,162,9.744524993781935,0,0,402,benign
0.7508710677914974,1149,96,8.485902187140605,1,0,406,benign
0.7545428740846823,131,252,0.3335901499907383,1,0,210,benign
0.10312386883593261,712,106,8.99574998628091,1,0,24,benign
0.9025529066795667,753,167,7.853664291656397,0,1,15,benign
0.5052523724478571,975,94,7.825723623352706,1,1,181,benign
0.8264574661077416,281,210,4.634158014135357,1,1,498,benign
0.32004960103061175,41,194,4.040252400249578,1,0,328,malicious
0.8955232284962005,264,247,3.098865715448607,1,0,128,benign
0.3892016787341631,840,53,0.7503791036482211,1,0,41,benign
0.01083765148029836,628,197,2.3595300985876215,1,1,402,benign
0.9053819764192637,155,96,2.541375986282444,1,0,480,benign
0.09128667678613356,957,192,4.892362990130995,0,1,417,benign
0.31931363759041487,1166,247,7.4996996253072705,0,1,335,benign
0.9500619670508049,233,96,4.790717301139671,1,1,235,malicious
0.9506071469375561,1229,127,0.67266004952689,0,1,359,benign
0.5734378881232861,910,173,9.582119029783218,0,0,438,benign
0.6318372121697993,129,124,9.432970759031711,1,1,401,benign
0.44844552197831977,161,152,7.873376477169243,0,0,33,benign
0.29321077169806453,182,186,9.914146225485784,1,1,344,benign
0.32866454536991596,1033,139,5.490375094722602,1,0,380,malicious
0.6725184560770384,145,193,9.63140666750674,1,0,44,benign
0.75237452943768,926,118,0.8484899021058326,1,1,133,benign
0.7915790437258485,467,110,3.720239407787576,1,1,20,benign
0.7896181427945539,1368,187,2.331274553266982,0,1,121,benign
0.09120610304869037,356,99,2.0387475329292735,1,0,69,malicious
0.49442030470258147,674,52,1.4939491940374934,0,1,351,malicious
0.057558760016644284,48,254,6.261895051503367,1,1,360,benign
0.5495288823237355,813,156,7.83508637189832,1,0,47,benign
0.441530501373377,1136,162,5.82515415426157,1,1,490,benign
0.8877041827582998,1422,143,1.5549308249232758,0,0,38,benign
0.3509150125520787,262,167,8.130125322341362,1,1,286,malicious
0.11706701642760586,1479,247,6.395951600920911,1,0,489,benign
0.14299168205283586,592,130,3.942840490657256,1,0,9,benign
0.7615106317174722,1433,158,6.7738899258070235,1,1,29,benign
0.6182180633162611,755,100,2.6730592945040454,0,0,243,benign
0.10112267612279024,1327,196,3.517402864092684,1,1,273,benign
0.08410680611499743,1381,219,9.183109847006703,0,1,443,benign
0.70096913145912,1147,84,2.975994606147062,1,0,87,benign
0.07276300636419353,1381,95,4.752883854763572,0,1,243,benign
0.8218600592903562,150,203,8.912397260220544,0,0,380,benign
0.7062422271564962,290,118,7.106441367648522,1,0,328,benign
0.08134878064189976,422,142,0.7158119390305573,1,0,478,benign
0.08483771408519192,46,113,1.5583001383618065,0,0,14,benign
0.9866395785011755,498,214,0.1776317486419765,1,0,3,benign
0.3742707957561203,1147,98,6.346125723268718,1,0,190,malicious
0.3706421470668909,247,198,4.531966911563141,1,0,167,benign
0.8127995672575026,939,123,1.429321023932528,0,0,8,benign
0.9472485773838587,1453,241,9.583547798462028,1,1,108,benign
0.9860010638228709,1377,54,5.343631267061637,1,1,136,benign
0.7533781852589416,61,149,2.494743611717603,1,0,153,benign
0.37625958553091576,449,119,5.055975354431604,0,1,387,benign
0.08350071669866876,934,139,6.828241294077567,1,1,208,benign
0.7771469159274368,554,53,0.8547682579382884,0,1,271,benign
0.558404249735805,1190,175,2.8195677689741308,1,1,142,benign
